,Unnamed: 0,Squad,Comp,# Pl,Age,Poss,Playing Time - MP,Playing Time - Starts,Playing Time - Min,Playing Time - 90s,Performance - Gls,Performance - Ast,Performance - G+A,Performance - G-PK,Performance - PK,Performance - PKatt,Performance - CrdY,Performance - CrdR,Expected - xG,Expected - npxG,Expected - xAG,Expected - npxG+xAG,Progression - PrgC,Progression - PrgP,Per 90 Minutes - Gls,Per 90 Minutes - Ast,Per 90 Minutes - G+A,Per 90 Minutes - G-PK,Per 90 Minutes - G+A-PK,Per 90 Minutes - xG,Per 90 Minutes - xAG,Per 90 Minutes - xG+xAG,Per 90 Minutes - npxG,Per 90 Minutes - npxG+xAG,Unnamed: 0,# Pl,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG,Unnamed: 0,# Pl,90s,Total - Cmp,Total - Att,Total - Cmp%,Total - TotDist,Total - PrgDist,Short - Cmp,Short - Att,Short - Cmp%,Medium - Cmp,Medium - Att,Medium - Cmp%,Long - Cmp,Long - Att,Long - Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Unnamed: 0,# Pl,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks,Unnamed: 0,# Pl,90s,SCA - SCA,SCA - SCA90,SCA Types - PassLive,SCA Types - PassDead,SCA Types - TO,SCA Types - Sh,SCA Types - Fld,SCA Types - Def,GCA - GCA,GCA - GCA90,GCA Types - PassLive,GCA Types - PassDead,GCA Types - TO,GCA Types - Sh,GCA Types - Fld,GCA Types - Def,Unnamed: 0,# Pl,90s,Tackles - Tkl,Tackles - TklW,Tackles - Def 3rd,Tackles - Mid 3rd,Tackles - Att 3rd,Challenges - Tkl,Challenges - Att,Challenges - Tkl%,Challenges - Lost,Blocks - Blocks,Blocks - Sh,Blocks - Pass,Int,Tkl+Int,Clr,Err,Unnamed: 0,# Pl,Poss,90s,Touches - Touches,Touches - Def Pen,Touches - Def 3rd,Touches - Mid 3rd,Touches - Att 3rd,Touches - Att Pen,Touches - Live,Take-Ons - Att,Take-Ons - Succ,Take-Ons - Succ%,Take-Ons - Tkld,Take-Ons - Tkld%,Carries - Carries,Carries - TotDist,Carries - PrgDist,Carries - PrgC,Carries - 1/3,Carries - CPA,Carries - Mis,Carries - Dis,Receiving - Rec,Receiving - PrgR,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Min,Playing Time - Mn/MP,Playing Time - Min%,Playing Time - 90s,Starts - Starts,Starts - Mn/Start,Starts - Compl,Subs - Subs,Subs - Mn/Sub,Subs - unSub,Team Success - PPM,Team Success - onG,Team Success - onGA,Team Success - +/-,Team Success - +/-90,Team Success (xG) - onxG,Team Success (xG) - onxGA,Team Success (xG) - xG+/-,Team Success (xG) - xG+/-90,Unnamed: 0,# Pl,90s,Performance - CrdY,Performance - CrdR,Performance - 2CrdY,Performance - Fls,Performance - Fld,Performance - Off,Performance - Crs,Performance - Int,Performance - TklW,Performance - PKwon,Performance - PKcon,Performance - OG,Performance - Recov,Aerial Duels - Won,Aerial Duels - Lost,Aerial Duels - Won%,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Starts,Playing Time - Min,90s,Performance - GA,Performance - GA90,Performance - SoTA,Performance - Saves,Performance - Save%,Performance - W,Performance - D,Performance - L,Performance - CS,Performance - CS%,Penalty Kicks - PKatt,Penalty Kicks - PKA,Penalty Kicks - PKsv,Penalty Kicks - PKm,Penalty Kicks - Save%
48,48,Leverkusen,Bundesliga,29,24.4,53.7,34,374,3060,34.0,76,58,134,74,2,6,66,2,62.6,57.8,46.2,104.0,709,1341,2.24,1.71,3.94,2.18,3.88,1.84,1.36,3.2,1.7,3.06,48,29,34.0,76,453,184,40.6,13.32,5.41,0.16,0.4,16.4,11,2,6,62.6,57.8,0.13,13.4,16.2,48,29,34.0,14735,18338,80.4,258289,94652,6448,7325,88.0,6309,7258,86.9,1474,2579,57.2,58,46.2,47.1,11.8,351,991,296,60,1341,48,29,34.0,18338,16593,1681,380,80,89,537,726,194,96,71,1,14735,64,328,48,29,34.0,804,23.65,596,63,55,52,30,8,134,3.94,100,5,14,10,5,0,48,29,34.0,484,281,235,199,50,225,493,45.6,268,350,101,249,360,844,620,12,48,29,53.7,34.0,22247,2353,7516,10602,4364,806,22241,706,401,56.8,305,43.2,13043,70540,37410,709,494,177,608,296,14605,1334,48,29,34,3060,90,100,34.0,374,83,219,154,17,136,1.88,80,47,33,0.97,62.6,44.0,18.6,0.55,48,29,34.0,66,2,1,364,329,64,537,360,281,5,4,1,2009,442,415,51.6,48,3,34,34,3060,34.0,47,1.38,162,115,72.2,19,7,8,8,23.5,4,2,1,1,33.3
49,49,Lille,Ligue 1,26,26.1,50.8,38,418,3420,38.0,45,29,74,41,4,5,98,6,50.5,46.6,33.7,80.4,725,1487,1.18,0.76,1.95,1.08,1.84,1.33,0.89,2.22,1.23,2.11,49,26,38.0,45,461,150,32.5,12.13,3.95,0.09,0.27,17.4,15,4,5,50.5,46.6,0.1,-5.5,-5.6,49,26,38.0,15086,18926,79.7,265491,93760,6923,7842,88.3,5970,6972,85.6,1658,2862,57.9,29,33.7,35.3,-4.7,344,1124,266,61,1487,49,26,38.0,18926,16958,1879,471,47,186,621,828,201,79,90,0,15086,89,354,49,26,38.0,811,21.34,592,73,53,45,35,13,81,2.13,50,7,7,9,8,0,49,26,38.0,653,359,310,274,69,305,619,49.3,314,351,111,240,377,1030,672,6,49,26,50.8,38.0,23068,2112,6990,11083,5263,793,23063,620,313,50.5,306,49.4,14302,79012,40425,725,540,183,655,347,14980,1472,49,26,38,3420,90,100,38.0,418,83,269,145,18,181,1.45,48,48,0,0.0,50.5,39.9,10.6,0.28,49,26,38.0,98,6,3,446,441,89,621,377,359,5,6,2,2145,525,492,51.6,49,2,38,38,3420,38.0,48,1.26,151,105,72.2,14,13,11,10,26.3,6,6,0,0,0.0
50,50,Liverpool,Premier League,27,27.7,62.7,38,418,3420,38.0,94,71,165,87,7,8,50,1,88.7,82.7,63.5,146.2,885,2243,2.47,1.87,4.34,2.29,4.16,2.33,1.67,4.0,2.18,3.85,50,27,38.0,94,721,237,32.9,18.97,6.24,0.12,0.37,16.7,13,7,8,88.7,82.7,0.12,5.3,4.3,50,27,38.0,21163,25552,82.8,370621,127087,9420,10506,89.7,9245,10569,87.5,2000,3211,62.3,71,63.5,56.2,7.5,527,1878,511,92,2243,50,27,38.0,25552,23742,1747,436,112,167,897,780,282,47,207,0,21163,63,374,50,27,38.0,1249,32.87,912,105,63,104,49,16,163,4.29,121,9,9,19,5,0,50,27,38.0,554,320,207,240,107,233,576,40.5,343,359,74,285,340,894,523,8,50,27,62.7,38.0,29575,2130,7195,14176,8419,1377,29567,635,343,54.0,291,45.8,17262,84190,45325,885,672,290,590,366,21042,2227,50,27,38,3420,90,100,38.0,418,85,306,111,19,231,2.42,94,26,68,1.79,88.7,33.8,54.9,1.45,50,27,38.0,50,1,0,363,286,63,897,340,320,5,0,1,2265,571,467,55.0,50,2,38,38,3420,38.0,26,0.68,107,82,75.7,28,8,2,21,55.3,0,0,0,0,
51,51,Lorient,Ligue 1,29,26.2,44.4,38,418,3420,38.0,35,20,55,32,3,3,69,4,41.3,39.0,29.7,68.7,569,1258,0.92,0.53,1.45,0.84,1.37,1.09,0.78,1.87,1.03,1.81,51,29,38.0,35,442,146,33.0,11.63,3.84,0.07,0.22,19.3,32,3,3,41.3,39.0,0.09,-6.3,-7.0,51,29,38.0,13156,16818,78.2,241458,86977,5597,6471,86.5,5492,6467,84.9,1630,2876,56.7,20,29.7,27.5,-9.7,321,998,218,76,1258,51,29,38.0,16818,14950,1813,441,40,163,588,803,162,63,55,2,13156,55,291,51,29,38.0,758,19.95,531,62,45,50,48,22,60,1.58,39,2,8,4,7,0,51,29,38.0,696,412,337,292,67,383,811,47.2,428,405,115,290,412,1108,776,9,51,29,44.4,38.0,21037,2054,6869,10009,4373,597,21034,597,307,51.4,290,48.6,12358,64255,31731,569,446,126,644,332,13060,1251,51,29,38,3420,90,100,38.0,418,83,263,153,17,190,0.95,35,63,-28,-0.74,41.3,50.5,-9.2,-0.24,51,29,38.0,69,4,3,475,423,55,588,412,412,3,6,3,2044,433,524,45.2,51,2,38,38,3420,38.0,63,1.66,148,88,60.8,8,12,18,11,28.9,6,5,0,1,0.0
52,52,Lyon,Ligue 1,30,25.6,58.4,38,418,3420,38.0,64,45,109,56,8,8,65,6,66.9,60.7,48.3,109.0,781,1756,1.68,1.18,2.87,1.47,2.66,1.76,1.27,3.03,1.6,2.87,52,30,38.0,64,546,192,35.2,14.37,5.05,0.1,0.29,17.1,18,8,8,66.9,60.7,0.11,-2.9,-4.7,52,30,38.0,19787,23388,84.6,340268,116719,8987,9961,90.2,8403,9364,89.7,1780,2835,62.8,45,48.3,50.8,-3.3,422,1486,346,66,1756,52,30,38.0,23388,21522,1804,491,95,139,571,782,188,85,60,2,19787,62,313,52,30,38.0,986,25.95,745,65,61,61,40,14,111,2.92,83,4,5,12,7,0,52,30,38.0,632,367,264,270,98,279,614,45.4,335,385,91,294,396,1028,621,17,52,30,58.4,38.0,27712,2276,7862,13801,6302,913,27704,814,489,60.1,325,39.9,18559,92512,45471,781,625,207,704,408,19671,1739,52,30,38,3420,90,100,38.0,418,82,275,139,22,184,1.63,66,51,15,0.39,66.9,54.6,12.4,0.33,52,30,38.0,65,6,2,436,424,62,571,396,367,6,8,3,2129,470,409,53.5,52,2,38,38,3418,38.0,51,1.34,173,124,74.6,17,11,10,9,23.7,8,7,1,0,12.5
53,53,M'Gladbach,Bundesliga,26,26.0,54.0,34,374,3060,34.0,54,38,92,49,5,7,67,1,56.2,50.6,37.8,88.4,527,1291,1.59,1.12,2.71,1.44,2.56,1.65,1.11,2.76,1.49,2.6,53,26,34.0,54,489,174,35.6,14.38,5.12,0.1,0.28,16.8,13,5,7,56.2,50.6,0.11,-2.2,-1.6,53,26,34.0,14537,17978,80.9,251602,93864,6542,7467,87.6,6272,7138,87.9,1318,2354,56.0,38,37.8,39.2,0.2,357,920,250,46,1291,53,26,34.0,17978,16210,1697,535,74,89,440,681,152,60,66,3,14537,71,315,53,26,34.0,870,25.59,642,80,34,46,52,16,89,2.62,66,3,4,10,5,1,53,26,34.0,572,345,260,252,60,285,615,46.3,330,402,91,311,326,898,553,13,53,26,54.0,34.0,21886,2151,7493,10390,4173,745,21879,610,359,58.9,251,41.1,12219,58910,30071,527,348,163,573,309,14453,1287,53,26,34,3060,90,100,34.0,374,84,256,118,20,181,1.32,54,61,-7,-0.21,56.2,55.0,1.2,0.04,53,26,34.0,67,1,0,359,472,73,440,326,345,6,5,0,1850,464,419,52.5,53,2,34,34,3060,34.0,61,1.79,185,122,68.6,12,9,13,5,14.7,5,3,2,0,40.0
54,54,Mainz 05,Bundesliga,28,26.2,46.5,34,374,3060,34.0,49,36,85,45,4,4,62,4,50.4,47.2,36.4,83.6,445,1178,1.44,1.06,2.5,1.32,2.38,1.48,1.07,2.55,1.39,2.46,54,28,34.0,49,465,151,32.5,13.68,4.44,0.1,0.3,17.6,22,4,4,50.4,47.2,0.1,-1.4,-2.2,54,28,34.0,10773,15000,71.8,190321,80921,4904,5893,83.2,4358,5557,78.4,1175,2534,46.4,36,36.4,35.9,-0.4,317,878,255,72,1178,54,28,34.0,15000,13190,1747,415,23,60,598,818,178,101,64,0,10773,63,306,54,28,34.0,760,22.35,526,82,32,59,48,13,81,2.38,63,4,3,6,4,1,54,28,34.0,579,305,291,220,68,282,595,47.4,313,404,94,310,439,1018,584,9,54,28,46.5,34.0,19090,1958,6503,8458,4323,753,19086,506,269,53.2,237,46.8,9359,44413,21380,445,312,114,670,295,10664,1169,54,28,34,3060,90,100,34.0,374,82,221,150,18,148,1.35,50,45,5,0.15,50.4,43.9,6.5,0.19,54,28,34.0,62,4,2,495,386,63,598,439,305,3,6,1,2097,606,580,51.1,54,2,34,34,3060,34.0,45,1.32,125,80,68.0,13,7,14,10,29.4,6,5,1,0,16.7
55,55,Mallorca,La Liga,33,27.9,45.3,38,418,3420,38.0,33,23,56,27,6,7,114,7,38.8,33.3,25.7,59.0,575,1129,0.87,0.61,1.47,0.71,1.32,1.02,0.68,1.7,0.88,1.55,55,33,38.0,33,440,131,29.8,11.58,3.45,0.06,0.21,19.5,23,6,7,38.8,33.3,0.08,-5.8,-6.3,55,33,38.0,11046,15023,73.5,194935,82006,5149,6054,85.1,4101,5153,79.6,1312,2691,48.8,23,25.7,28.3,-2.7,303,806,235,64,1129,55,33,38.0,15023,13022,1934,575,44,113,597,788,159,64,34,5,11046,67,311,55,33,38.0,761,20.03,495,90,47,55,55,19,59,1.55,32,6,4,7,8,2,55,33,38.0,607,332,301,235,71,248,551,45.0,303,374,119,255,344,951,826,9,55,33,45.3,38.0,19305,2231,6593,8320,4619,647,19298,612,368,60.1,244,39.9,10034,55423,27611,575,449,112,613,404,10923,1110,55,33,38,3420,90,100,38.0,418,82,237,178,20,273,1.03,36,63,-27,-0.71,38.8,49.3,-10.5,-0.28,55,33,38.0,114,7,4,554,535,67,597,344,332,6,8,4,2007,651,703,48.1,55,4,38,38,3420,38.0,63,1.66,152,91,62.5,10,9,19,9,23.7,8,6,2,0,25.0
56,56,Manchester City,Premier League,26,27.0,67.9,38,418,3420,38.0,96,63,159,89,7,9,42,1,88.7,81.4,65.5,146.9,1145,2421,2.53,1.66,4.18,2.34,4.0,2.33,1.72,4.06,2.14,3.87,56,26,38.0,96,704,237,33.7,18.53,6.24,0.13,0.38,16.3,17,7,9,88.7,81.4,0.12,7.3,7.6,56,26,38.0,24406,27902,87.5,412596,117964,11713,12605,92.9,10158,11162,91.0,1972,2895,68.1,63,65.5,57.1,-2.5,536,2110,535,74,2421,56,26,38.0,27902,26239,1597,406,102,192,869,664,316,154,50,4,24406,66,355,56,26,38.0,1286,33.84,997,78,70,88,42,11,158,4.16,112,10,6,19,8,3,56,26,38.0,498,284,183,214,101,227,509,44.6,282,267,55,212,279,777,403,7,56,26,67.9,38.0,31381,1837,6566,15281,9729,1499,31372,741,425,57.4,316,42.6,21064,110018,61200,1145,840,386,497,316,24212,2402,56,26,38,3420,90,100,38.0,418,86,338,79,20,261,2.45,99,26,73,1.92,88.7,24.6,64.0,1.68,56,26,38.0,42,1,0,321,330,66,869,279,284,7,1,0,1967,482,397,54.8,56,2,38,38,3420,38.0,26,0.68,85,59,70.6,29,6,3,21,55.3,1,1,0,0,0.0
57,57,Manchester Utd,Premier League,29,27.2,52.7,38,418,3420,38.0,56,46,102,53,3,5,77,2,55.8,51.9,42.5,94.3,784,1568,1.47,1.21,2.68,1.39,2.61,1.47,1.12,2.59,1.36,2.48,57,29,38.0,56,503,179,35.6,13.24,4.71,0.11,0.3,17.7,19,3,5,55.8,51.9,0.11,0.2,1.1,57,29,38.0,16690,20641,80.9,280259,93084,8162,9234,88.4,6398,7436,86.0,1548,2626,58.9,46,42.5,37.1,3.5,407,1315,312,65,1568,57,29,38.0,20641,18862,1691,376,80,187,659,725,197,74,88,0,16690,88,369,57,29,38.0,917,24.13,706,65,56,38,39,13,104,2.74,77,6,6,7,5,3,57,29,38.0,585,358,320,197,68,265,608,43.6,343,404,133,271,340,925,704,20,57,29,52.7,38.0,24652,2256,7391,11141,6331,883,24647,631,368,58.3,263,41.7,13954,76394,41495,784,587,213,538,333,16590,1562,57,29,38,3420,90,100,38.0,418,85,303,114,20,227,1.53,57,57,0,0.0,55.8,53.0,2.8,0.07,57,29,38.0,77,2,1,396,320,88,659,340,358,3,5,3,2071,555,443,55.6,57,1,38,38,3420,38.0,57,1.5,180,124,70.0,16,10,12,8,21.1,5,3,2,0,40.0
58,58,Marseille,Ligue 1,27,25.0,61.7,38,418,3420,38.0,61,40,101,51,10,10,61,3,58.2,50.5,41.1,91.6,762,1866,1.61,1.05,2.66,1.34,2.39,1.53,1.08,2.61,1.33,2.41,58,27,38.0,61,489,157,32.1,12.87,4.13,0.1,0.32,17.8,28,10,10,58.2,50.5,0.1,2.8,0.5,58,27,38.0,21253,24524,86.7,361998,109449,9918,10745,92.3,8776,9635,91.1,1878,2900,64.8,40,41.1,41.7,-1.1,384,1547,336,59,1866,58,27,38.0,24524,22709,1755,538,57,176,619,692,217,100,81,0,21253,60,306,58,27,38.0,904,23.79,662,78,43,53,54,14,110,2.89,75,7,5,8,12,3,58,27,38.0,556,319,252,238,66,232,501,46.3,269,263,65,198,327,883,437,10,58,27,61.7,38.0,27998,1932,7517,14192,6507,861,27988,573,307,53.6,266,46.4,19841,101736,52302,762,630,200,569,328,21071,1854,58,27,38,3420,90,100,38.0,418,84,273,144,17,196,1.87,63,38,25,0.66,58.2,39.0,19.2,0.51,58,27,38.0,61,3,1,347,459,60,619,327,319,10,4,1,1862,368,323,53.3,58,2,38,38,3420,38.0,38,1.0,112,75,69.6,21,8,9,15,39.5,4,4,0,0,0.0
59,59,Metz,Ligue 1,36,25.9,42.9,38,418,3420,38.0,33,24,57,32,1,1,94,9,29.2,28.4,21.5,49.9,572,1015,0.87,0.63,1.5,0.84,1.47,0.77,0.57,1.33,0.75,1.31,59,36,38.0,33,370,112,30.3,9.74,2.95,0.09,0.29,20.5,16,1,1,29.2,28.4,0.08,3.8,3.6,59,36,38.0,12069,15688,76.9,222449,84751,5120,6014,85.1,5157,6079,84.8,1430,2715,52.7,24,21.5,21.1,2.5,275,818,126,49,1015,59,36,38.0,15688,13854,1786,476,34,137,581,729,142,43,76,0,12069,48,299,59,36,38.0,634,16.68,449,62,33,36,41,13,55,1.45,39,3,3,5,5,0,59,36,38.0,711,442,395,275,41,300,649,46.2,349,452,139,313,507,1218,782,11,59,36,42.9,38.0,20273,2201,7342,9598,3595,412,20272,609,334,54.8,275,45.2,12090,68592,32106,572,464,90,710,364,11964,1004,59,36,38,3420,90,100,38.0,418,81,269,146,25,191,0.82,35,69,-34,-0.89,29.2,62.5,-33.4,-0.88,59,36,38.0,94,9,2,514,417,48,581,507,442,1,5,2,2092,527,529,49.9,59,2,38,38,3417,38.0,69,1.82,178,111,64.0,6,13,19,8,21.1,5,5,0,0,0.0
60,60,Milan,Serie A,28,25.6,54.0,38,418,3420,38.0,66,39,105,61,5,8,76,3,59.7,54.1,42.8,96.9,806,1486,1.74,1.03,2.76,1.61,2.63,1.57,1.13,2.7,1.42,2.55,60,28,38.0,66,592,187,31.6,15.58,4.92,0.1,0.33,18.4,23,5,8,59.7,54.1,0.09,6.3,6.9,60,28,38.0,15719,19320,81.4,283818,100443,6814,7777,87.6,6719,7647,87.9,1787,2874,62.2,39,42.8,40.4,-3.8,436,1202,371,95,1486,60,28,38.0,19320,17512,1728,564,45,122,672,653,195,61,86,0,15719,80,297,60,28,38.0,1026,27.0,717,75,71,85,59,19,105,2.76,75,2,7,14,5,2,60,28,38.0,697,421,304,288,105,281,583,48.2,302,371,110,261,355,1052,477,12,60,28,54.0,38.0,23507,2057,6813,10934,6067,987,23499,779,456,58.5,323,41.5,13142,77523,41919,806,583,198,627,312,15548,1468,60,28,38,3420,90,100,38.0,418,80,244,173,23,251,2.26,69,31,38,1.0,59.7,35.9,23.8,0.63,60,28,38.0,76,3,1,465,513,80,672,355,421,5,5,2,2167,521,517,50.2,60,2,38,38,3420,38.0,31,0.82,125,95,78.4,26,8,4,18,47.4,5,4,1,0,20.0
61,61,Monaco,Ligue 1,27,24.4,54.1,38,418,3420,38.0,62,45,107,53,9,9,85,4,59.3,52.3,44.1,96.3,750,1871,1.63,1.18,2.82,1.39,2.58,1.56,1.16,2.72,1.38,2.54,61,27,38.0,62,445,153,34.4,11.71,4.03,0.12,0.35,17.3,17,9,9,59.3,52.3,0.12,2.7,0.7,61,27,38.0,16300,20559,79.3,293016,105290,6964,8022,86.8,7227,8418,85.9,1702,3045,55.9,45,44.1,49.0,0.9,348,1387,393,82,1871,61,27,38.0,20559,18632,1833,448,77,150,705,805,220,99,78,0,16300,94,331,61,27,38.0,779,20.5,572,74,39,40,41,13,107,2.82,87,3,4,5,8,0,61,27,38.0,745,435,292,368,85,324,701,46.2,377,378,103,275,424,1169,487,10,61,27,54.1,38.0,24599,2002,6595,12120,6112,936,24590,652,366,56.1,286,43.9,15043,79820,40906,750,546,189,654,321,16188,1855,61,27,38,3420,90,100,38.0,418,81,246,168,21,173,1.82,65,40,25,0.66,59.3,40.3,19.0,0.5,61,27,38.0,85,4,3,496,408,94,705,424,435,5,9,3,2287,546,498,52.3,61,1,38,38,3420,38.0,40,1.05,141,104,77.3,20,9,9,11,28.9,9,8,0,1,0.0
62,62,Montpellier,Ligue 1,26,25.8,48.2,38,418,3420,38.0,48,31,79,45,3,4,77,8,42.7,39.6,28.6,68.2,604,1282,1.26,0.82,2.08,1.18,2.0,1.12,0.75,1.88,1.04,1.79,62,26,38.0,48,433,151,34.9,11.39,3.97,0.1,0.3,19.6,38,3,4,42.7,39.6,0.09,5.3,5.4,62,26,38.0,13951,17804,78.4,246694,95721,6234,7133,87.4,5560,6581,84.5,1585,2917,54.3,31,28.6,28.5,2.4,290,957,239,70,1282,62,26,38.0,17804,15757,1994,484,36,155,697,868,178,62,74,2,13951,53,313,62,26,38.0,736,19.37,516,60,41,41,61,17,85,2.24,59,7,6,6,6,1,62,26,38.0,625,380,340,210,75,309,723,42.7,414,363,134,229,356,981,675,13,62,26,48.2,38.0,21921,2665,7961,9658,4518,574,21917,590,316,53.6,274,46.4,13539,71134,35564,604,424,95,648,340,13818,1269,62,26,38,3420,90,100,38.0,418,83,248,162,16,168,1.13,49,61,-12,-0.32,42.7,57.1,-14.4,-0.38,62,26,38.0,77,8,4,411,465,53,697,356,380,3,6,1,2018,437,560,43.8,62,2,38,38,3420,38.0,61,1.61,215,154,74.0,12,7,19,10,26.3,6,5,1,0,16.7
63,63,Nantes,Ligue 1,26,26.1,43.9,38,418,3420,38.0,53,37,90,48,5,5,80,4,45.5,41.6,34.7,76.3,607,1330,1.39,0.97,2.37,1.26,2.24,1.2,0.91,2.11,1.1,2.01,63,26,38.0,53,420,145,34.5,11.05,3.82,0.11,0.33,17.2,13,5,5,45.5,41.6,0.1,7.5,6.4,63,26,38.0,12580,16481,76.3,232016,88021,5386,6257,86.1,5234,6315,82.9,1572,2976,52.8,37,34.7,30.4,2.3,327,1086,204,76,1330,63,26,38.0,16481,14568,1858,422,20,140,731,864,198,75,97,1,12580,55,280,63,26,38.0,723,19.03,498,81,45,48,38,13,89,2.34,62,6,7,6,7,1,63,26,38.0,685,405,331,262,92,353,774,45.6,421,419,136,283,415,1100,680,9,63,26,43.9,38.0,20769,1992,6238,9782,4964,703,20764,676,333,49.3,343,50.7,11889,64267,30486,607,467,173,587,352,12477,1319,63,26,38,3420,90,100,38.0,418,83,256,159,17,170,1.45,55,48,7,0.18,45.5,52.7,-7.2,-0.19,63,26,38.0,80,4,2,500,372,55,731,415,405,2,7,1,2057,598,566,51.4,63,1,38,38,3420,38.0,48,1.26,155,105,71.6,15,10,13,8,21.1,7,4,3,0,42.9
64,64,Napoli,Serie A,27,27.9,58.3,38,418,3420,38.0,74,46,120,64,10,14,63,2,57.8,46.6,37.1,83.7,827,1665,1.95,1.21,3.16,1.68,2.89,1.52,0.98,2.5,1.23,2.2,64,27,38.0,74,565,186,32.9,14.87,4.89,0.11,0.34,18.2,25,10,14,57.8,46.6,0.08,16.2,17.4,64,27,38.0,19572,22921,85.4,313472,105507,10332,11215,92.1,6928,7820,88.6,1611,2509,64.2,46,37.1,37.0,8.9,450,1389,366,57,1665,64,27,38.0,22921,21114,1740,536,45,199,553,693,197,85,51,0,19572,67,337,64,27,38.0,1021,26.87,778,63,57,53,48,22,126,3.32,89,9,3,11,10,4,64,27,38.0,550,327,246,227,77,268,617,43.4,349,371,108,263,296,846,510,8,64,27,58.3,38.0,26604,2258,7411,13013,6400,969,26590,595,357,60.0,238,40.0,16522,80220,42230,827,571,243,525,294,19439,1658,64,27,38,3420,90,100,38.0,418,82,247,172,18,220,2.08,74,31,43,1.13,57.8,32.5,25.3,0.67,64,27,38.0,63,2,0,460,482,67,553,296,327,9,1,1,1981,393,403,49.4,64,3,38,38,3420,38.0,31,0.82,136,106,77.9,24,7,7,16,42.1,1,1,0,0,0.0
65,65,Newcastle Utd,Premier League,29,27.5,40.4,38,418,3420,38.0,41,23,64,38,3,3,81,2,38.1,35.9,25.8,61.7,544,923,1.08,0.61,1.68,1.0,1.61,1.0,0.68,1.68,0.94,1.62,65,29,38.0,41,446,142,31.8,11.74,3.74,0.09,0.27,18.1,15,3,3,38.1,35.9,0.08,2.9,2.1,65,29,38.0,10201,14036,72.7,188373,77685,4545,5432,83.7,3917,4880,80.3,1343,2746,48.9,23,25.8,23.3,-2.8,308,791,193,55,923,65,29,38.0,14036,12203,1762,415,31,114,592,743,160,90,46,14,10201,71,281,65,29,38.0,758,19.95,504,81,61,57,44,11,70,1.84,46,4,5,9,6,0,65,29,38.0,659,383,334,266,59,304,641,47.4,337,420,162,258,360,1019,776,14,65,29,40.4,38.0,18281,2310,6731,7483,4314,727,18278,632,359,56.8,273,43.2,9243,50896,23964,544,397,163,622,359,10113,911,65,29,38,3420,90,100,38.0,418,85,309,108,18,233,1.29,44,62,-18,-0.47,38.1,57.1,-19.0,-0.5,65,29,38.0,81,2,1,392,366,71,592,360,383,1,6,2,1835,677,619,52.2,65,3,38,38,3420,38.0,62,1.63,165,104,65.5,13,10,15,8,21.1,6,5,1,0,16.7
66,66,Nice,Ligue 1,27,25.0,51.5,38,418,3420,38.0,52,35,87,44,8,10,77,6,55.6,48.0,39.0,86.9,732,1474,1.37,0.92,2.29,1.16,2.08,1.46,1.03,2.49,1.26,2.29,66,27,38.0,52,442,144,32.6,11.63,3.79,0.1,0.31,16.9,12,8,10,55.6,48.0,0.11,-3.6,-4.0,66,27,38.0,16159,19832,81.5,281750,98166,7356,8328,88.3,6858,7835,87.5,1515,2645,57.3,35,39.0,39.8,-4.0,334,1151,261,102,1474,66,27,38.0,19832,18037,1742,440,37,101,742,766,196,94,75,1,16159,53,305,66,27,38.0,789,20.76,575,69,52,41,39,13,94,2.47,70,4,5,6,9,0,66,27,38.0,610,369,291,253,66,314,590,53.2,276,392,119,273,441,1051,595,7,66,27,51.5,38.0,23930,2031,6830,12258,5096,752,23920,699,387,55.4,310,44.3,15574,85662,42891,732,580,150,635,349,16009,1458,66,27,38,3420,90,100,38.0,418,81,245,169,20,171,1.76,52,36,16,0.42,55.6,42.5,13.1,0.35,66,27,38.0,77,6,2,456,371,53,742,441,369,6,5,0,2064,526,471,52.8,66,2,38,38,3420,38.0,36,0.95,146,109,78.1,20,7,11,14,36.8,5,4,1,0,20.0
